--- ROOT: c:\Users\Rom\Documents\GitHub\Football-site ---
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:9283:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Stallion Laguna FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:9286:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Tuloy FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:9289:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:9290:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Tuloy FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:9293:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Valenzuela PB\u2013Mendiola FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:9296:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:9297:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Valenzuela PB\u2013Mendiola FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:10665:      "id": "Squad Formation/Teams/South Africa/Betway Premiership/Durban City Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:10666:      "name": "Durban City Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:10669:      "path": "../Squad Formation/Teams/South Africa/Betway Premiership/Durban City Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:10742:      "id": "Squad Formation/Teams/South Africa/Betway Premiership/Siwelele Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:10743:      "name": "Siwelele Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:10746:      "path": "../Squad Formation/Teams/South Africa/Betway Premiership/Siwelele Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\html\controls.html:16:      <option value="player-by-career" selected>Guess the football player by career path</option>
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\html\landing.html:12:  <h1 id="landing-title" class="landing-title">GUESS THE FOOTBALL<br>NATIONAL TEAM NAME<br>BY PLAYERS' CLUB</h1>
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\README.md:7:- `Squad Formation/Teams/<Country>/<League>/<Official club name>.json` — club squads. The **filename** is the Transfermarkt club name (e.g. `Birmingham City.json`, `Arsenal FC.json`), not the logo filename (e.g. `birmingham.football-logos.cc.png`). The `imagePath` field inside the JSON still points at the real logo file.
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\README.md:12:The top-level **`name`** field is always the **official Transfermarkt club or national-team name** from the API (e.g. `Amiens SC`), not text derived from logo filenames (e.g. `amiens.football-logos.cc`). Player **nationality** strings use the same official country/region names as on Transfermarkt, via `_transfermarkt_nationality_id_map.json` (rebuild with `--refresh-nat-map` after changing flags).
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\_tier1_competitions.json:73:      "leagueName": "Bangladesh Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\_tier1_competitions.json:150:      "leagueName": "Taiwan Football Premier League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\_tier1_competitions.json:304:      "leagueName": "Gibraltar Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\_tier1_competitions.json:570:      "leagueName": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\_tier1_competitions.json:626:      "leagueName": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Burundi.json:64:      "club": "Gorilla Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Chad.json:22:      "club": "Venda Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Comoros.json:42:      "club": "Istres Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Comoros.json:258:      "club": "Istres Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Eswatini.json:94:      "club": "Scottland Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Eswatini.json:176:      "club": "Hardrock Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Gabon.json:74:      "club": "Football Bourg-en-Bresse Péronnas 01",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Lesotho.json:54:      "club": "Siwelele Football Club ",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Lesotho.json:238:      "club": "Venda Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Madagascar.json:94:      "club": "Football Club Fleury 91",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Malawi.json:248:      "club": "Venda Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Mauritius.json:22:      "club": "Blois Football 41",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Sierra Leone.json:42:      "club": "Wilberforce Strikers Football Club ",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Sierra Leone.json:84:      "club": "Wilberforce Strikers Football Club ",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\South Africa.json:32:      "club": "Siwelele Football Club ",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Tanzania.json:226:      "club": "Pamba Jiji Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Zimbabwe.json:144:      "club": "Durban City Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Africa\Zimbabwe.json:196:      "club": "Scottland Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Asia\Laos.json:32:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Asia\Laos.json:42:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Asia\Laos.json:136:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Asia\Laos.json:258:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Asia\Nepal.json:94:      "club": "Machhindra Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\North America\Guadeloupe.json:32:      "club": "Football Club 93 Bobigny",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\Oceania\Solomon Islands.json:168:      "club": "Vipers Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\South America\French Guiana.json:64:      "club": "Vendée Les Herbiers Football",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Nationalities\South America\Venezuela.json:256:      "club": "Fluminense Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Bangladesh\Bangladesh Football League\Abahani Limited Dhaka.json:4:  "imagePath": "Teams Images/Bangladesh/Bangladesh Football League/Abahani Limited Dhaka.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Bangladesh\Bangladesh Football League\Arambagh Krira Sangha.json:4:  "imagePath": "Teams Images/Bangladesh/Bangladesh Football League/Arambagh Krira Sangha.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Bangladesh\Bangladesh Football League\Bangladesh Police FC.json:4:  "imagePath": "Teams Images/Bangladesh/Bangladesh Football League/Bangladesh Police FC.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Bangladesh\Bangladesh Football League\Bashundhara Kings.json:4:  "imagePath": "Teams Images/Bangladesh/Bangladesh Football League/Bashundhara Kings.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Bangladesh\Bangladesh Football League\Brothers Union.json:4:  "imagePath": "Teams Images/Bangladesh/Bangladesh Football League/Brothers Union.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Bangladesh\Bangladesh Football League\Fakirapool Young Men's Club.json:4:  "imagePath": "Teams Images/Bangladesh/Bangladesh Football League/Fakirapool Young Men's Club.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Bangladesh\Bangladesh Football League\Fortis FC.json:4:  "imagePath": "Teams Images/Bangladesh/Bangladesh Football League/Fortis FC.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Bangladesh\Bangladesh Football League\Mohammedan SC (Dhaka).json:4:  "imagePath": "Teams Images/Bangladesh/Bangladesh Football League/Mohammedan SC (Dhaka).png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Bangladesh\Bangladesh Football League\PWD SC (Dhaka).json:4:  "imagePath": "Teams Images/Bangladesh/Bangladesh Football League/PWD SC (Dhaka).png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Bangladesh\Bangladesh Football League\Rahmatganj MFS.json:4:  "imagePath": "Teams Images/Bangladesh/Bangladesh Football League/Rahmatganj MFS.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Brazil\Campeonato Brasileiro Série A\Fluminense Football Club.json:3:  "name": "Fluminense Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Brazil\Campeonato Brasileiro Série A\Fluminense Football Club.json:4:  "imagePath": "Teams Images/Brazil/Campeonato Brasileiro Série A/Fluminense Football Club.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Brazil\Campeonato Brasileiro Série A\Fluminense Football Club.json:23:      "club": "Fluminense Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Brazil\Campeonato Brasileiro Série A\Fluminense Football Club.json:33:      "club": "Fluminense Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Brazil\Campeonato Brasileiro Série A\Fluminense Football Club.json:43:      "club": "Fluminense Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Brazil\Campeonato Brasileiro Série A\Fluminense Football Club.json:55:      "club": "Fluminense Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Brazil\Campeonato Brasileiro Série A\Fluminense Football Club.json:65:      "club": "Fluminense Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Brazil\Campeonato Brasileiro Série A\Fluminense Football Club.json:75:      "club": "Fluminense Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\Squad Formation\Teams\Brazil\Campeonato Brasileiro Série A\Fluminense Football Club.json:85:      "club": "Fluminense Football Club",
